instance,initial_temperature,cooling_rate,cost,time_seconds,iterations,n_vehicles,acceptance_rate
C1_4_1,5000,0.95,9623.4,0.15557408332824707,301,53,1.0
C1_4_1,5000,0.96,9623.4,0.1932833194732666,378,53,1.0
C1_4_1,5000,0.97,9623.4,0.26467347145080566,507,53,1.0
C1_4_1,5000,0.98,9623.4,0.39283323287963867,764,53,1.0
C1_4_1,5000,0.99,9623.4,0.7728774547576904,1535,53,1.0
C1_4_1,5000,0.995,9621.699999999999,1.5467052459716797,3078,53,1.0
C1_4_1,5000,0.999,9619.999999999998,7.7080042362213135,15418,53,1.0
C1_4_1,5000,0.9999,9492.999999999998,76.8282823562622,154242,52,1.0
C1_4_1,10000,0.95,9623.4,0.16119766235351562,315,53,1.0
C1_4_1,10000,0.96,9623.4,0.2063140869140625,395,53,1.0
C1_4_1,10000,0.97,9623.4,0.2721712589263916,530,53,1.0
C1_4_1,10000,0.98,9623.4,0.40259218215942383,798,53,1.0
C1_4_1,10000,0.99,9623.4,0.8177287578582764,1604,53,1.0
C1_4_1,10000,0.995,9621.699999999999,1.6091413497924805,3216,53,1.0
C1_4_1,10000,0.999,9619.999999999998,8.166402816772461,16111,53,1.0
C1_4_1,10000,0.9999,9492.999999999998,80.0802788734436,161173,52,1.0
C1_4_1,50000,0.95,9623.4,0.17821764945983887,346,53,1.0
C1_4_1,50000,0.96,9623.4,0.2223985195159912,435,53,1.0
C1_4_1,50000,0.97,9623.4,0.2992091178894043,583,53,1.0
C1_4_1,50000,0.98,9623.4,0.4470634460449219,878,53,1.0
C1_4_1,50000,0.99,9623.4,0.8947334289550781,1764,53,1.0
C1_4_1,50000,0.995,9621.699999999999,1.791372299194336,3537,53,1.0
C1_4_1,50000,0.999,9619.999999999998,8.838669061660767,17719,53,1.0
C1_4_1,50000,0.9999,9490.199999999999,88.34726619720459,177267,52,1.0
C1_4_1,100000,0.95,9623.4,0.1853015422821045,360,53,1.0
C1_4_1,100000,0.96,9623.4,0.23008513450622559,452,53,1.0
C1_4_1,100000,0.97,9623.4,0.30514955520629883,605,53,1.0
C1_4_1,100000,0.98,9623.4,0.4661085605621338,912,53,1.0
C1_4_1,100000,0.99,9623.4,0.9322714805603027,1833,53,1.0
C1_4_1,100000,0.995,9621.699999999999,1.8468358516693115,3675,53,1.0
C1_4_1,100000,0.999,9619.999999999998,9.23293137550354,18412,53,1.0
C1_4_1,100000,0.9999,9466.599999999999,91.58998560905457,184198,52,1.0
C1_4_1,500000,0.95,9623.4,0.1962571144104004,391,53,1.0
C1_4_1,500000,0.96,9623.4,0.2534034252166748,491,53,1.0
C1_4_1,500000,0.97,9623.4,0.34250426292419434,658,53,1.0
C1_4_1,500000,0.98,9623.4,0.4997692108154297,992,53,1.0
C1_4_1,500000,0.99,9623.4,1.0176780223846436,1993,53,1.0
C1_4_1,500000,0.995,9621.699999999999,2.031602144241333,3997,53,1.0
C1_4_1,500000,0.999,9619.999999999998,10.0122652053833,20021,53,1.0
C1_4_1,500000,0.9999,9436.6,100.32431483268738,200292,52,1.0
C1_4_1,1000000,0.95,9623.4,0.21066856384277344,405,53,1.0
C1_4_1,1000000,0.96,9623.4,0.26370668411254883,508,53,1.0
C1_4_1,1000000,0.97,9623.4,0.3519759178161621,681,53,1.0
C1_4_1,1000000,0.98,9623.4,0.5256733894348145,1026,53,1.0
C1_4_1,1000000,0.99,9623.4,1.0645794868469238,2062,53,1.0
C1_4_1,1000000,0.995,9621.699999999999,2.105919361114502,4135,53,1.0
C1_4_1,1000000,0.999,9619.999999999998,10.57531476020813,20713,53,1.0
C1_4_1,1000000,0.9999,9436.6,104.47800135612488,207223,52,1.0
C1_6_1,1000,0.95,18485.399999999994,0.20560455322265625,270,79,1.0
C1_6_1,1000,0.96,18485.399999999994,0.25919628143310547,339,79,1.0
C1_6_1,1000,0.97,18485.399999999994,0.35384678840637207,454,79,1.0
C1_6_1,1000,0.98,18485.399999999994,0.5176970958709717,684,79,1.0
C1_6_1,1000,0.99,18485.399999999994,1.0515196323394775,1375,79,1.0
C1_6_1,1000,0.995,18485.399999999994,2.0898921489715576,2757,79,1.0
C1_6_1,1000,0.999,18484.299999999996,10.462608098983765,13809,79,1.0
C1_6_1,1000,0.9999,18406.3,103.76699829101562,138149,79,1.0
C1_6_1,5000,0.95,18485.399999999994,0.23770999908447266,301,79,1.0
C1_6_1,5000,0.96,18485.399999999994,0.2923266887664795,378,79,1.0
C1_6_1,5000,0.97,18485.399999999994,0.3988783359527588,507,79,1.0
C1_6_1,5000,0.98,18485.399999999994,0.5886147022247314,764,79,1.0
C1_6_1,5000,0.99,18485.399999999994,1.1580700874328613,1535,79,1.0
C1_6_1,5000,0.995,18485.399999999994,2.338527202606201,3078,79,1.0
C1_6_1,5000,0.999,18481.099999999995,11.649636030197144,15418,79,1.0
C1_6_1,5000,0.9999,18374.2,116.17193078994751,154242,79,1.0
C1_6_1,10000,0.95,18485.399999999994,0.24326729774475098,315,79,1.0
C1_6_1,10000,0.96,18485.399999999994,0.3048419952392578,395,79,1.0
C1_6_1,10000,0.97,18485.399999999994,0.4045119285583496,530,79,1.0
C1_6_1,10000,0.98,18485.399999999994,0.6068613529205322,798,79,1.0
C1_6_1,10000,0.99,18485.399999999994,1.2198476791381836,1604,79,1.0
C1_6_1,10000,0.995,18485.399999999994,2.431245803833008,3216,79,1.0
C1_6_1,10000,0.999,18481.099999999995,12.227514266967773,16111,79,1.0
C1_6_1,10000,0.9999,18371.0,120.64774179458618,161173,79,1.0
C1_6_1,50000,0.95,18485.399999999994,0.26737070083618164,346,79,1.0
C1_6_1,50000,0.96,18485.399999999994,0.3381211757659912,435,79,1.0
C1_6_1,50000,0.97,18485.399999999994,0.4555380344390869,583,79,1.0
C1_6_1,50000,0.98,18485.399999999994,0.6757781505584717,878,79,1.0
C1_6_1,50000,0.99,18485.399999999994,1.3397200107574463,1764,79,1.0
C1_6_1,50000,0.995,18485.399999999994,2.683689832687378,3537,79,1.0
C1_6_1,50000,0.999,18481.099999999995,13.301986694335938,17719,79,1.0
C1_6_1,50000,0.9999,18354.600000000002,133.2232961654663,177267,79,1.0
C1_6_1,100000,0.95,18485.399999999994,0.27487874031066895,360,79,1.0
C1_6_1,100000,0.96,18485.399999999994,0.3439502716064453,452,79,1.0
C1_6_1,100000,0.97,18485.399999999994,0.4688277244567871,605,79,1.0
C1_6_1,100000,0.98,18485.399999999994,0.7033910751342773,912,79,1.0
C1_6_1,100000,0.99,18485.399999999994,1.4129793643951416,1833,79,1.0
C1_6_1,100000,0.995,18485.399999999994,2.825727939605713,3675,79,1.0
C1_6_1,100000,0.999,18481.099999999995,13.900463342666626,18412,79,1.0
C1_6_1,100000,0.9999,18353.8,138.12113404273987,184198,79,1.0
C1_6_1,500000,0.95,18485.399999999994,0.3024137020111084,391,79,1.0
C1_6_1,500000,0.96,18485.399999999994,0.375582218170166,491,79,1.0
C1_6_1,500000,0.97,18485.399999999994,0.5072288513183594,658,79,1.0
C1_6_1,500000,0.98,18485.399999999994,0.7507262229919434,992,79,1.0
C1_6_1,500000,0.99,18485.399999999994,1.5230681896209717,1993,79,1.0
C1_6_1,500000,0.995,18485.399999999994,3.0145034790039062,3997,79,1.0
C1_6_1,500000,0.999,18481.099999999995,15.214674711227417,20021,79,1.0
C1_6_1,500000,0.9999,18353.600000000002,149.93689131736755,200292,79,1.0
C1_6_1,1000000,0.95,18485.399999999994,0.31523799896240234,405,79,1.0
C1_6_1,1000000,0.96,18485.399999999994,0.38559603691101074,508,79,1.0
C1_6_1,1000000,0.97,18485.399999999994,0.5169391632080078,681,79,1.0
C1_6_1,1000000,0.98,18485.399999999994,0.7960658073425293,1026,79,1.0
C1_6_1,1000000,0.99,18485.399999999994,1.591844081878662,2062,79,1.0
C1_6_1,1000000,0.995,18485.399999999994,3.139094829559326,4135,79,1.0
C1_6_1,1000000,0.999,18481.099999999995,15.49540901184082,20713,79,1.0
C1_6_1,1000000,0.9999,18352.2,155.6201274394989,207223,79,1.0
